Event	ID	Name			Wwise Object Path	Notes
	416902311	CollectAirCan			\Items\CollectAirCan	
	717635272	CollectSoil			\Items\CollectSoil	
	779278001	Death			\PlayerChar\Death	
	1326786195	Breath			\PlayerChar\Breath	
	1592727253	PlayWind			\Ambience\PlayWind	
	1695098014	CollectWater			\Items\CollectWater	
	1712852617	PlayFootstep			\PlayerChar\PlayFootstep	
	1913626152	GrowTile			\Tiles\GrowTile	
	1956601267	EnterBubble			\Items\EnterBubble	
	3272521878	LeavesRustle			\Ambience\LeavesRustle	
	3282522952	UseAirCan			\Items\UseAirCan	
	3614189553	BreakRock			\Items\BreakRock	
	3660205123	HitRock			\Items\HitRock	

Switch Group	ID	Name			Wwise Object Path	Notes
	2720040714	Player_Surface			\Default Work Unit\Player_Surface	

Switch	ID	Name	Switch Group			Notes
	2144363834	Rock	Player_Surface			
	2195636714	Dirt	Player_Surface			
	2654748154	Water	Player_Surface			
	4248645337	Grass	Player_Surface			

Game Parameter	ID	Name			Wwise Object Path	Notes
	761609972	DistanceFromTile			\Default Work Unit\DistanceFromTile	
	3660512661	Oxygen			\Default Work Unit\Oxygen	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8121666	Footsteps_Water_4	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Water, Ice, Puddle, Deep SND51723_DB583C0D.wem		\Actor-Mixer Hierarchy\PlayerChar\Footsteps\Footsteps_Water\Footsteps_Water_4		13494
	21190378	Footsteps_Dirt_3	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Dirty Ground, Walk SND62078_5C3BFB3F.wem		\Actor-Mixer Hierarchy\PlayerChar\Footsteps\Footsteps_Dirt\Footsteps_Dirt_3		18476
	48531302	LowIntIn2	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Mac\SFX\low intensity breath_F19138F3.wem		\Actor-Mixer Hierarchy\PlayerChar\Oxygen\LowIntBreath\LowIntIn2		734260
	91455883	GrowTileRock2	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Mac\SFX\GrowTileRock2_10C4C929.wem		\Actor-Mixer Hierarchy\Tiles\Tiles\GrowTileRocks\GrowTileRock2		768160
	136708364	Med intensity breath_03	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Mac\SFX\Med intensity breath_A80E01F4.wem		\Actor-Mixer Hierarchy\PlayerChar\Oxygen\MedIntBreath\Med intensity breath_03		321156
	139176933	Collect air canister	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Mac\SFX\Collect air canister_10C4C929.wem		\Actor-Mixer Hierarchy\Items\Items\CollectAirCan\Collect air canister		203188
	168313430	Collect water bottle	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Mac\SFX\Collect water bottle_10C4C929.wem		\Actor-Mixer Hierarchy\Items\Items\CollectWater\Collect water bottle		158584
	174628941	High intensity breath_03	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Mac\SFX\High intensity breath_BE2CB3EE.wem		\Actor-Mixer Hierarchy\PlayerChar\Oxygen\HighIntBreath\High intensity breath_03		262164
	200148865	Oxygen tank refill 2	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Mac\SFX\Oxygen tank refill 2_10C4C929.wem		\Actor-Mixer Hierarchy\Items\Items\UseOxygen\Oxygen tank refill 2		382696
	228266388	High intensity breath_06	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Mac\SFX\High intensity breath_4B196C54.wem		\Actor-Mixer Hierarchy\PlayerChar\Oxygen\HighIntBreath\High intensity breath_06		228776
	251888628	GrowTileVeg2	Y:\Documents\GitHub\Froot\Froot_WwiseProject\.cache\Mac\SFX\GrowTileVeg2_10C4C929.wem		\Actor-Mixer Hierarchy\Tiles\Tiles\GrowTileVeg\GrowTileVeg2		768160
